[2021-03-15 08:28:43,959 INFO] loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/legalese/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
[2021-03-15 08:28:44,025 INFO] Processing ../trial_clean5/clean5_data1/train.0.json
[2021-03-15 08:28:46,052 INFO] Processed instances 1111
[2021-03-15 08:28:46,052 INFO] Saving to ../trial_clean5/clean5_data2/train.0.bert.pt
[2021-03-15 08:28:46,659 INFO] loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/legalese/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
[2021-03-15 08:28:46,724 INFO] Processing ../trial_clean5/clean5_data1/valid.0.json
[2021-03-15 08:28:47,405 INFO] Processed instances 372
[2021-03-15 08:28:47,405 INFO] Saving to ../trial_clean5/clean5_data2/valid.0.bert.pt
[2021-03-15 08:28:47,670 INFO] loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/legalese/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
[2021-03-15 08:28:47,735 INFO] Processing ../trial_clean5/clean5_data1/test.0.json
[2021-03-15 08:28:48,441 INFO] Processed instances 412
[2021-03-15 08:28:48,442 INFO] Saving to ../trial_clean5/clean5_data2/test.0.bert.pt
